Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated
1,08:14:33.373,target,BB Gun,0s,1,1,1,1,1,1,false
2,08:14:33.951,target,BB Gun,0s,1,1,1,1,1,1,false
3,08:14:34.781,target,BB Gun,0s,1,1,1,1,1,1,false
4,08:14:35.522,target,BB Gun,0s,1,1,1,1,1,1,false
5,08:14:36.150,target,BB Gun,0s,1,1,1,1,1,1,false
6,08:14:36.660,target,BB Gun,0s,1,1,1,1,1,1,false
7,08:14:37.323,target,BB Gun,0s,1,1,1,1,1,1,false
8,08:14:38.094,target,BB Gun,0s,1,1,1,1,1,1,false
9,08:14:38.718,target,BB Gun,0s,1,1,1,1,1,1,false
10,08:14:39.262,target,BB Gun,0s,1,1,1,1,1,1,false
11,08:14:40.212,target,BB Gun,0s,1,1,1,1,1,1,false
12,08:14:40.639,target,BB Gun,0s,1,1,1,1,1,1,false
13,08:14:41.203,target,BB Gun,0s,1,1,1,1,1,1,false
14,08:14:41.723,target,BB Gun,0s,1,1,1,1,1,1,false
15,08:14:42.444,target,BB Gun,0s,1,1,1,1,1,1,false
16,08:14:42.967,target,BB Gun,0s,1,1,1,1,1,1,false
17,08:14:43.660,target,BB Gun,0s,1,1,1,1,1,1,false
18,08:14:44.210,target,BB Gun,0s,1,1,1,1,1,1,false
19,08:14:44.694,target,BB Gun,0s,1,1,1,1,1,1,false
20,08:14:45.144,target,BB Gun,0s,1,1,1,1,1,1,false
21,08:14:45.631,target,BB Gun,0s,1,1,1,1,1,1,false
22,08:14:46.228,target,BB Gun,0s,1,1,1,1,1,1,false
23,08:14:46.949,target,BB Gun,0.001s,1,1,1,1,1,1,false
24,08:14:47.552,target,BB Gun,0s,1,1,1,1,1,1,false
25,08:14:48.297,target,BB Gun,0s,1,1,1,1,1,1,false
26,08:14:48.793,target,BB Gun,0s,1,1,1,1,1,1,false
27,08:14:49.465,target,BB Gun,0s,1,1,1,1,1,1,false
28,08:14:50.092,target,BB Gun,0s,1,1,1,1,1,1,false
29,08:14:50.993,target,BB Gun,0.001s,1,1,1,1,1,1,false
30,08:14:51.577,target,BB Gun,0s,1,1,1,1,1,1,false
31,08:14:52.220,target,BB Gun,0s,1,1,1,1,1,1,false
32,08:14:52.930,target,BB Gun,0s,1,1,1,1,1,1,false
33,08:14:53.690,target,BB Gun,0s,1,1,1,1,1,1,false
34,08:14:54.411,target,BB Gun,0s,1,1,1,1,1,1,false
35,08:14:55.295,target,BB Gun,0s,1,1,1,1,1,1,false
36,08:14:56.116,target,BB Gun,0s,1,1,1,1,1,1,false
37,08:14:56.673,target,BB Gun,0s,1,1,1,1,1,1,false
38,08:14:57.337,target,BB Gun,0.001s,1,1,1,1,1,1,false
39,08:14:57.940,target,BB Gun,0s,1,1,1,1,1,1,false
40,08:14:59.173,target,BB Gun,0.729s,2,1,0.5,1,2,0.5,false
41,08:14:59.743,target,BB Gun,0s,1,1,1,1,1,1,false
42,08:15:00.441,target,BB Gun,0s,1,1,1,1,1,1,false
43,08:15:00.952,target,BB Gun,0.001s,1,1,1,1,1,1,false
44,08:15:01.592,target,BB Gun,0s,1,1,1,1,1,1,false
45,08:15:02.384,target,BB Gun,0s,1,1,1,1,1,1,false
46,08:15:03.028,target,BB Gun,0s,1,1,1,1,1,1,false
47,08:15:03.555,target,BB Gun,0s,1,1,1,1,1,1,false
48,08:15:04.152,target,BB Gun,0s,1,1,1,1,1,1,false
49,08:15:04.713,target,BB Gun,0s,1,1,1,1,1,1,false
50,08:15:05.460,target,BB Gun,0s,1,1,1,1,1,1,false
51,08:15:05.850,target,BB Gun,0s,1,1,1,1,1,1,false
52,08:15:06.508,target,BB Gun,0s,1,1,1,1,1,1,false
53,08:15:07.302,target,BB Gun,0s,1,1,1,1,1,1,false
54,08:15:08.029,target,BB Gun,0.001s,1,1,1,1,1,1,false
55,08:15:08.766,target,BB Gun,0s,1,1,1,1,1,1,false
56,08:15:09.366,target,BB Gun,0s,1,1,1,1,1,1,false
57,08:15:09.980,target,BB Gun,0.001s,1,1,1,1,1,1,false
58,08:15:10.734,target,BB Gun,0s,1,1,1,1,1,1,false
59,08:15:11.204,target,BB Gun,0s,1,1,1,1,1,1,false
60,08:15:12.099,target,BB Gun,0s,1,1,1,1,1,1,false
61,08:15:12.809,target,BB Gun,0s,1,1,1,1,1,1,false
62,08:15:13.356,target,BB Gun,0s,1,1,1,1,1,1,false
63,08:15:14.150,target,BB Gun,0s,1,1,1,1,1,1,false
64,08:15:14.807,target,BB Gun,0s,1,1,1,1,1,1,false
65,08:15:15.571,target,BB Gun,0s,1,1,1,1,1,1,false
66,08:15:16.331,target,BB Gun,0s,1,1,1,1,1,1,false
67,08:15:16.998,target,BB Gun,0.001s,1,1,1,1,1,1,false
68,08:15:17.745,target,BB Gun,0s,1,1,1,1,1,1,false
69,08:15:18.452,target,BB Gun,0s,1,1,1,1,1,1,false
70,08:15:18.916,target,BB Gun,0.001s,1,1,1,1,1,1,false
71,08:15:19.682,target,BB Gun,0s,1,1,1,1,1,1,false
72,08:15:20.273,target,BB Gun,0s,1,1,1,1,1,1,false
73,08:15:20.906,target,BB Gun,0s,1,1,1,1,1,1,false
74,08:15:21.437,target,BB Gun,0s,1,1,1,1,1,1,false
75,08:15:22.064,target,BB Gun,0s,1,1,1,1,1,1,false
76,08:15:22.618,target,BB Gun,0.001s,1,1,1,1,1,1,false
77,08:15:23.201,target,BB Gun,0s,1,1,1,1,1,1,false
78,08:15:23.675,target,BB Gun,0s,1,1,1,1,1,1,false
79,08:15:24.419,target,BB Gun,0s,1,1,1,1,1,1,false
80,08:15:25.126,target,BB Gun,0s,1,1,1,1,1,1,false
81,08:15:25.578,target,BB Gun,0s,1,1,1,1,1,1,false
82,08:15:26.075,target,BB Gun,0s,1,1,1,1,1,1,false
83,08:15:26.665,target,BB Gun,0s,1,1,1,1,1,1,false
84,08:15:27.246,target,BB Gun,0s,1,1,1,1,1,1,false
85,08:15:27.829,target,BB Gun,0s,1,1,1,1,1,1,false
86,08:15:28.396,target,BB Gun,0s,1,1,1,1,1,1,false
87,08:15:29.097,target,BB Gun,0s,1,1,1,1,1,1,false
88,08:15:29.655,target,BB Gun,0s,1,1,1,1,1,1,false
89,08:15:30.352,target,BB Gun,0s,1,1,1,1,1,1,false
90,08:15:30.976,target,BB Gun,0s,1,1,1,1,1,1,false
91,08:15:31.570,target,BB Gun,0s,1,1,1,1,1,1,false
92,08:15:32.217,target,BB Gun,0s,1,1,1,1,1,1,false

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale
BB Gun,93,92,92.0,93.0,

Kills:,92
Deaths:,0
Fight Time:,0.738
Avg TTK:,0.652
Damage Done:,92.0
Damage Taken:,0.0
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Distance Traveled:,0.0
Score:,910.107544
Scenario:,1wall 6targets small
Hash:,7378a811f430b6072d052a75896afb98
Game Version:,2.0.1.2

Input Lag:,0
Max FPS (config):,300.0
Sens Scale:,Fortnite Percent
Horiz Sens:,5.0
Vert Sens:,5.0
FOV:,80.0
Hide Gun:,false
Crosshair:,plus.png
Crosshair Scale:,1.0
Crosshair Color:,FFFF00
